30.0,1039
30.0,414
30.0,55
30.0,3195
30.0,609
30.0,663
30.0,58
30.0,165
30.0,450
30.0,134
30.0,22
30.0,389
30.0,3055
30.0,151
30.0,481
30.0,33
30.0,425
30.0,329
30.0,150
30.0,179
30.0,650
30.0,489
30.0,926
30.0,1460
30.0,102
30.0,523
30.0,80
30.0,122
30.0,8
30.0,60
30.0,1531
30.0,2939
30.0,607
30.0,1556
30.0,231
30.0,335
30.0,2231
30.0,104
30.0,59
30.0,709
30.0,3
30.0,1194
30.0,806
30.0,95
30.0,1128
30.0,1192
30.0,276
30.0,217
30.0,314
30.0,969
30.0,1001
30.0,51
30.0,71
30.0,355
30.0,99
30.0,199
30.0,297
30.0,3424
30.0,379
30.0,59
30.0,594
30.0,339
30.0,198
30.0,634
30.0,1004
30.0,129
30.5,3124
31.0,1679
31.0,3
31.0,1087
31.0,924
31.0,445
31.0,789
32.0,472
32.0,773
33.0,634
33.0,1770
33.0,107
33.0,568
33.0,1093
35.0,730
35.0,2375
35.0,353
35.0,1205
35.0,205
35.0,223
35.0,3227
35.0,422
35.0,60
35.0,334
35.0,510
35.0,1397
35.0,571
35.0,1312
35.0,2228
35.0,319
35.0,472
35.0,209
35.0,675
35.0,978
35.0,164
35.0,1020
35.0,601
35.0,89
35.0,264
35.0,112
35.0,98
35.0,38
35.0,1857
35.0,707
35.0,4318
36.0,880
36.0,247
36.0,478
36.0,1418
37.0,3211
38.0,2867
38.0,373
38.0,417
38.0,1739
38.0,399
38.0,602
38.0,244
38.0,647
39.0,63
39.0,2573
39.0,4806
40.0,386
40.0,436
40.0,1486
40.0,522
40.0,103
40.0,534
40.0,572
40.0,1212
40.0,521
40.0,312
40.0,114
40.0,805
40.0,145
40.0,4886
40.0,350
40.0,273
40.0,108
40.0,888
40.0,3167
40.0,330
40.0,1369
40.0,1063
40.0,6042
40.0,1060
40.0,349
40.0,197
40.0,6892
40.0,586
40.0,1879
40.0,2513
40.0,121
40.0,3235
40.0,743
40.0,1029
40.0,9
40.0,43
40.0,733
40.0,1259
40.0,296
40.0,77
40.0,132
40.0,700
40.0,1181
40.0,323
40.0,1386
40.0,985
41.0,1460
41.0,584
42.38,267
43.0,1425
43.0,2237
43.0,1940
43.0,937
43.0,100
43.0,506
45.0,640
45.0,1556
45.0,897
45.0,1845
45.0,294
45.0,2495
45.0,1562
45.0,382
45.0,756
45.0,2696
45.0,1266
45.0,769
46.0,1190
46.0,368
46.0,1410
47.9,1686
48.0,711
48.0,2441
48.0,1656
48.0,644
48.0,946
48.0,408
48.0,1075
48.0,859
48.0,3572
49.0,278
50.0,206
50.0,1093
50.0,1832
50.0,317
50.0,1415
50.0,333
50.0,3355
50.0,1168
50.0,275
50.0,1323
50.0,2781
50.0,127
50.0,1743
50.0,4156
50.0,438
50.0,4
50.0,1663
50.0,8143
50.0,1323
50.0,1078
50.0,856
50.0,72
50.0,677
50.0,482
50.0,1432
50.0,134
50.0,60
50.0,160
50.0,1541
50.0,856
50.0,346
50.0,628
50.0,639
50.0,771
50.0,4544
50.0,214
50.0,459
50.0,1053
50.0,1105
50.0,189
50.0,1422
50.0,242
50.0,562
50.0,1864
50.0,808
50.0,380
50.0,2469
50.0,777
50.0,1122
50.0,1822
50.0,139
50.0,755
50.0,771
50.0,1790
50.0,210
50.0,65
50.0,447
50.0,688
50.0,771
50.0,253
50.0,1073
50.0,841
50.0,620
50.0,3284
50.0,1521
50.0,820
50.0,519
50.0,663
50.0,1112
50.0,661
50.0,51
50.0,799
50.0,102
52.0,3512
53.0,1731
53.0,408
53.0,288
53.0,1020
53.12,11
54.0,2553
54.0,2302
54.0,2231
55.0,1309
55.0,5289
55.0,127
55.0,1043
55.0,1061
55.0,761
55.0,435
55.0,43
56.0,695
57.0,832
57.0,1354
57.0,753
58.0,2279
58.0,628
58.0,724
58.0,425
58.0,1338
59.0,1627
59.0,579
59.0,1398
59.0,2722
59.0,6050
60.0,883
60.0,750
60.0,326
60.0,402
60.0,210
60.0,561
60.0,1363
60.0,424
60.0,2652
60.0,1428
60.0,710
60.0,130
60.0,1265
60.0,146
60.0,384
60.0,3357
60.0,1181
60.0,377
60.0,138
60.0,867
60.0,494
60.0,2211
60.0,412
60.0,424
60.0,904
60.0,51
60.0,1093
60.0,286
60.0,186
60.0,1477
60.0,1055
60.0,2601
60.0,89
60.0,1782
60.0,671
60.0,513
60.0,3489
60.0,967
60.0,844
60.0,1534
60.0,211
60.0,1973
60.0,327
60.0,392
60.0,1297
60.0,447
60.0,110
60.0,614
60.0,789
60.0,475
60.0,58
60.0,972
60.0,186
60.0,486
60.0,1093
60.0,701
60.0,222
60.0,96
61.0,1845
62.0,478
62.17,4819
63.0,29
64.0,324
65.0,2058
65.0,709
65.0,957
65.0,713
65.0,545
65.0,2381
67.0,1092
68.0,3801
70.0,891
70.0,1066
70.0,1045
70.0,1046
70.0,3234
70.0,1958
70.0,289
70.0,1530
70.0,1655
70.0,3721
70.0,1819
70.0,1645
70.0,694
71.0,2621
71.0,1086
72.0,2057
74.0,1721
75.0,1870
75.0,186
75.0,1047
75.0,322
75.0,3283
75.0,2379
75.0,1322
75.0,1750
76.0,274
79.0,174
80.0,422
80.0,4561
80.0,434
80.0,484
80.0,514
80.0,4320
80.0,1088
80.0,4793
80.0,2622
80.0,649
80.0,1004
80.0,532
82.0,3080
83.0,1003
83.0,1386
83.0,188
83.0,1033
84.0,485
85.0,397
85.0,109
85.0,2618
86.0,2333
88.0,956
88.0,3070
88.0,2670
89.0,3884
90.0,4678
90.0,349
90.0,2340
90.0,6141
90.0,384
90.0,5003
90.0,1564
90.0,568
90.0,695
90.0,361
90.0,1130
90.0,207
95.0,2326
95.0,583
95.0,1159
95.0,640
97.0,1311
97.0,5611
98.0,1380
99.93,1940
100.0,633
100.0,640
100.0,180
100.0,167
100.0,3072
100.0,4514
100.0,627
100.0,396
100.0,339
100.0,54
100.0,3594
100.0,1699
100.0,49
100.0,1182
100.0,176
100.0,338
100.0,601
103.0,2273
103.0,1633
105.0,1392
105.0,242
105.0,542
107.0,1832
109.0,2242
109.0,2239
110.0,256
110.0,352
110.0,567
110.0,1171
110.0,76
110.0,404
110.0,331
110.0,1435
115.0,434
115.0,173
116.0,296
116.0,4617
120.0,463
120.0,2014
120.0,439
120.0,271
120.0,1118
120.0,2730
120.0,265
120.0,2994
120.0,36
120.0,4106
120.0,932
121.0,3376
125.0,1062
125.0,614
129.0,963
130.0,3125
130.0,333
130.0,5681
130.0,806
132.0,1924
135.0,875
137.0,8277
138.0,3227
140.0,14005
140.0,1589
140.0,345
140.0,1512
140.0,1713
140.0,5489
144.0,289
145.0,2016
148.0,1278
150.0,1145
150.0,2478
150.0,934
150.0,1365
150.0,2893
150.0,1326
150.0,1366
155.0,235
155.3,545
156.0,1217
159.0,4229
160.0,949
160.0,13704
160.0,220
160.0,1921
160.0,541
167.0,744
180.0,1036
190.0,500
190.0,3553
190.0,9286
191.0,2192
200.0,146
200.54,1645
210.0,1513
213.0,99
240.0,3009
240.0,1235
250.0,3776
260.0,1660
265.0,754
280.0,1376
300.0,258
334.0,3714
340.0,2673
400.0,3922
410.0,3279
430.0,511
450.0,592
455.0,4897
472.0,790
480.0,780
480.0,38
630.0,1493
700.0,4193
824.0,4607
1550.0,3119
3180.0,4422
3440.0,18429
